Date,Hour,Consumption
2017-08-01,1,4870.900033046491
2017-08-01,2,4875.881116070785
2017-08-01,3,4880.862199096009
2017-08-01,4,4885.843282120302
2017-08-01,5,4890.824365145527
2017-08-01,6,4893.844200362451
2017-08-01,7,4898.825283387676
2017-08-01,8,4903.806366411969
2017-08-01,9,4908.787449437194
2017-08-01,10,4913.768532461487
2017-08-01,11,4918.749615486711
2017-08-01,12,4924.384447780438
2017-08-01,13,4929.365530805662
2017-08-01,14,4934.3466138299555
2017-08-01,15,4939.32769685518
2017-08-01,16,4944.308779879473
2017-08-01,17,4949.289862904698
2017-08-01,18,4954.924695197493
2017-08-01,19,4959.905778222717
2017-08-01,20,4964.8868612470105
2017-08-01,21,4969.867944272235
2017-08-01,22,4974.849027296528
2017-08-01,23,4979.830110321753
2017-08-01,24,4985.464942615479
2017-08-02,1,4912.925916417502
2017-08-02,2,4917.906999442726
2017-08-02,3,4922.88808246702
2017-08-02,4,4927.869165492244
2017-08-02,5,4932.850248516537
2017-08-02,6,4935.870083734393
2017-08-02,7,4940.851166758686
2017-08-02,8,4945.832249783911
2017-08-02,9,4950.813332808204
2017-08-02,10,4955.7944158334285
2017-08-02,11,4960.775498857722
2017-08-02,12,4966.4103311523795
2017-08-02,13,4971.391414176673
2017-08-02,14,4976.372497201897
2017-08-02,15,4981.35358022619
2017-08-02,16,4986.334663251415
2017-08-02,17,4991.315746275708
2017-08-02,18,4996.950578568503
2017-08-02,19,5001.931661593728
2017-08-02,20,5006.912744618021
2017-08-02,21,5011.8938276432455
2017-08-02,22,5016.874910667539
2017-08-02,23,5021.855993692763
2017-08-02,24,5027.49082598649
2017-08-03,1,4956.979843452573
2017-08-03,2,4961.960926477797
2017-08-03,3,4966.9420095020905
2017-08-03,4,4971.923092527315
2017-08-03,5,4976.904175551608
2017-08-03,6,4979.924010769464
2017-08-03,7,4984.905093793757
2017-08-03,8,4989.886176818982
2017-08-03,9,4994.867259843275
2017-08-03,10,4999.8483428684995
2017-08-03,11,5004.829425892793
2017-08-03,12,5010.4642581874505
2017-08-03,13,5015.445341211744
2017-08-03,14,5020.426424236968
2017-08-03,15,5025.407507261261
2017-08-03,16,5030.388590286486
2017-08-03,17,5035.369673310779
2017-08-03,18,5041.0045056045055
2017-08-03,19,5045.985588628799
2017-08-03,20,5050.966671654023
2017-08-03,21,5055.947754678316
2017-08-03,22,5060.928837703541
2017-08-03,23,5065.909920727834
2017-08-03,24,5071.544753021561
2017-08-04,1,5051.638081561774
2017-08-04,2,5056.6191645869985
2017-08-04,3,5061.600247611292
2017-08-04,4,5066.581330636516
2017-08-04,5,5071.562413660809
2017-08-04,6,5074.582248878665
2017-08-04,7,5079.563331902958
2017-08-04,8,5084.544414928183
2017-08-04,9,5089.525497952476
2017-08-04,10,5094.506580977701
2017-08-04,11,5099.487664001994
2017-08-04,12,5105.122496296652
2017-08-04,13,5110.103579320945
2017-08-04,14,5115.084662346169
2017-08-04,15,5120.0657453704625
2017-08-04,16,5125.046828394756
2017-08-04,17,5130.02791141998
2017-08-04,18,5135.662743712775
2017-08-04,19,5140.643826738
2017-08-04,20,5145.624909762293
2017-08-04,21,5150.605992787518
